Date,Open,High,Low,Close,Adj Close,Volume
24-08-2016,25.860001,25.950001,25.68,25.73,24.950289,1066200
25-08-2016,25.700001,25.76,25.620001,25.690001,24.911501,823900
26-08-2016,25.85,26.08,25.530001,25.6,24.824228,2275500
29-08-2016,25.530001,25.719999,25.49,25.65,24.872713,893000
30-08-2016,25.610001,25.77,25.5,25.530001,24.75635,2038700
31-08-2016,25.41,25.459999,25.200001,25.309999,24.543015,2319500
01-09-2016,25.25,25.530001,25.25,25.49,24.717562,2793400
02-09-2016,25.74,25.950001,25.74,25.860001,25.076349,1874600
06-09-2016,26.08,26.200001,25.98,26.17,25.376955,2864900
07-09-2016,26.200001,26.209999,25.950001,26.07,25.279985,1897500
08-09-2016,26,26.139999,25.889999,26.02,25.231501,1829400
09-09-2016,25.67,25.719999,25.27,25.35,24.581806,1966700
12-09-2016,25.09,25.5,25.049999,25.440001,24.669077,4025600
13-09-2016,25.09,25.110001,24.700001,24.77,24.019381,2877700
14-09-2016,24.719999,25.02,24.709999,24.75,23.999987,2814900
15-09-2016,24.77,25.200001,24.77,25.09,24.329683,2296300
16-09-2016,24.91,24.969999,24.799999,24.91,24.155138,1161600
19-09-2016,25.16,25.200001,24.969999,25,24.242411,1328800
20-09-2016,25.030001,25.129999,24.99,25.02,24.261806,1243200
21-09-2016,25.18,25.559999,25.18,25.540001,24.766047,2256200
22-09-2016,25.889999,25.98,25.75,25.77,24.989077,1485800
23-09-2016,25.58,25.639999,25.370001,25.43,24.65938,1044100
26-09-2016,25.379999,25.4,25.16,25.200001,24.43635,1173000
27-09-2016,25.040001,25.209999,24.940001,25.18,24.416956,902100
28-09-2016,25.200001,25.700001,25.1,25.68,24.901806,1954400
29-09-2016,25.75,25.860001,25.49,25.610001,24.833925,1957500
30-09-2016,25.83,25.860001,25.639999,25.690001,24.911501,1578900
03-10-2016,25.68,25.690001,25.48,25.639999,24.863014,3227900
04-10-2016,25.48,25.559999,25.1,25.23,24.465439,2768700
05-10-2016,25.360001,25.52,25.33,25.450001,24.678774,1900500
06-10-2016,25.370001,25.450001,25.26,25.35,24.581806,1144500
07-10-2016,25.41,25.42,24.99,25.139999,24.378168,1295900
10-10-2016,25.360001,25.58,25.299999,25.41,24.639986,1825700
11-10-2016,25.360001,25.360001,25.15,25.219999,24.455742,2380100
12-10-2016,25.209999,25.370001,25.110001,25.27,24.504229,1369900
13-10-2016,25.18,25.49,25.01,25.379999,24.610893,2770600
14-10-2016,25.559999,25.690001,25.41,25.42,24.649683,1473200
17-10-2016,25.42,25.530001,25.4,25.49,24.717562,1712200
18-10-2016,25.76,25.809999,25.610001,25.74,24.959986,1315400
19-10-2016,25.9,26.1,25.799999,25.92,25.134531,2956300
20-10-2016,25.77,25.84,25.65,25.74,24.959986,1640100
21-10-2016,25.530001,25.709999,25.440001,25.700001,24.921198,1132200
24-10-2016,25.67,25.719999,25.49,25.58,24.804834,1152900
25-10-2016,25.639999,25.700001,25.530001,25.559999,24.78544,1681500
26-10-2016,25.41,25.59,25.389999,25.469999,24.698166,1902900
27-10-2016,25.639999,25.639999,25.450001,25.51,24.736956,1163700
28-10-2016,25.49,25.629999,25.370001,25.450001,24.678774,1955700
31-10-2016,25.360001,25.49,25.32,25.35,24.581806,1478700
01-11-2016,25.5,25.559999,25.24,25.379999,24.610893,2249500
02-11-2016,25.33,25.360001,25.07,25.1,24.33938,3600800
03-11-2016,25.15,25.219999,25.02,25.07,24.310287,1846600
04-11-2016,24.940001,25.030001,24.809999,24.93,24.174532,1326600
07-11-2016,25.15,25.280001,25.120001,25.25,24.484835,1287600
08-11-2016,25.190001,25.459999,25.17,25.41,24.639986,1330700
09-11-2016,25.08,25.49,25.059999,25.450001,24.678774,9953000
10-11-2016,25.32,25.49,25.209999,25.299999,24.533318,3434400
11-11-2016,25.200001,25.209999,24.74,24.85,24.096956,2745200
14-11-2016,24.9,24.92,24.75,24.889999,24.135742,3383900
15-11-2016,25.040001,25.370001,24.99,25.370001,24.601198,1683700
16-11-2016,25.280001,25.379999,25.200001,25.32,24.552713,1714600
17-11-2016,25.43,25.58,25.389999,25.42,24.649683,1965400
18-11-2016,25.43,25.49,25.34,25.459999,24.688471,2663800
21-11-2016,25.74,25.99,25.74,25.98,25.192713,1660500
22-11-2016,26.1,26.110001,25.879999,25.98,25.192713,1884100
23-11-2016,25.77,26.01,25.77,25.93,25.144228,1488400
25-11-2016,25.85,25.940001,25.85,25.879999,25.095741,1018900
28-11-2016,26.059999,26.07,25.879999,25.9,25.115139,1796300
29-11-2016,25.780001,25.93,25.709999,25.85,25.066652,2133600
30-11-2016,26.049999,26.209999,25.98,26.01,25.221804,12249300
01-12-2016,26.26,26.33,26.09,26.110001,25.318773,3818600
02-12-2016,26.23,26.309999,26.129999,26.23,25.435137,2553600
05-12-2016,26.370001,26.450001,26.290001,26.32,25.522409,1305400
06-12-2016,26.299999,26.379999,26.25,26.360001,25.561197,7082300
07-12-2016,26.42,26.690001,26.370001,26.65,25.842409,1752200
08-12-2016,26.700001,26.879999,26.68,26.860001,26.046047,1263400
09-12-2016,26.940001,27,26.91,26.940001,26.123623,2266600
12-12-2016,27.059999,27.139999,26.969999,27,26.181803,2067700
13-12-2016,27.049999,27.27,27.049999,27.17,26.346651,3101200
14-12-2016,27.139999,27.17,26.540001,26.58,25.77453,3497200
15-12-2016,26.33,26.58,26.280001,26.530001,25.726046,4020900
16-12-2016,26.530001,26.65,26.52,26.59,25.784227,2277700
19-12-2016,26.549999,26.57,26.440001,26.440001,25.638773,1263000
20-12-2016,26.51,26.65,26.51,26.58,25.77453,2458600
21-12-2016,26.389999,26.389999,26.24,26.299999,25.757881,2061800
22-12-2016,26.16,26.23,26.1,26.209999,25.669737,1241300
23-12-2016,26.049999,26.16,26.049999,26.07,25.532621,1076500
27-12-2016,26.15,26.17,26.030001,26.07,25.532621,3307200
28-12-2016,26.09,26.15,25.98,26.02,25.483654,4060900
29-12-2016,25.950001,26.27,25.950001,26.17,25.630562,4137700
30-12-2016,26.280001,26.4,26.08,26.15,25.610973,5172400
03-01-2017,26.18,26.43,26.18,26.299999,25.757881,3723400
04-01-2017,26.559999,26.790001,26.530001,26.74,26.18881,1763200
05-01-2017,26.84,27.09,26.790001,26.940001,26.384691,3203300
06-01-2017,27,27.01,26.809999,26.889999,26.335718,868700
09-01-2017,26.82,26.82,26.610001,26.700001,26.149635,911300
10-01-2017,26.719999,26.870001,26.719999,26.74,26.18881,1137600
11-01-2017,26.68,27.02,26.67,26.99,26.433659,3590500
12-01-2017,27.110001,27.219999,26.85,27,26.443453,2303400
13-01-2017,26.959999,27.17,26.93,27.129999,26.570772,1242200
17-01-2017,27.290001,27.32,27.139999,27.16,26.600153,1570200
18-01-2017,27.129999,27.129999,26.639999,26.709999,26.15943,1951900
19-01-2017,26.73,26.73,26.530001,26.620001,26.071285,3273400
20-01-2017,26.620001,26.870001,26.620001,26.83,26.276957,1966100
23-01-2017,26.82,26.879999,26.629999,26.82,26.267162,7393500
24-01-2017,26.889999,27.35,26.889999,27.299999,26.737268,2296600
25-01-2017,27.4,27.59,27.4,27.540001,26.972322,1459600
26-01-2017,27.52,27.52,27.360001,27.469999,26.903763,2085300
27-01-2017,27.459999,27.49,27.219999,27.26,26.698093,1292600
30-01-2017,27.23,27.23,26.940001,27.01,26.453245,1617700
31-01-2017,27.16,27.27,27,27.18,26.619743,1563000
01-02-2017,27.09,27.18,26.91,27.1,26.541391,1992200
02-02-2017,27.18,27.27,27.1,27.17,26.609949,1630300
03-02-2017,27.25,27.4,27.15,27.27,26.707888,9923500
06-02-2017,27.15,27.190001,26.99,27.08,26.521803,1364700
07-02-2017,26.950001,27.049999,26.92,27,26.443453,2189600
08-02-2017,26.98,27.120001,26.84,27.1,26.541391,1173900
09-02-2017,27.290001,27.35,27.23,27.290001,26.727476,1436000
10-02-2017,27.440001,27.639999,27.42,27.59,27.02129,3185800
13-02-2017,27.639999,27.719999,27.59,27.68,27.109436,1072900
14-02-2017,27.75,27.809999,27.559999,27.77,27.19758,1507200
15-02-2017,27.690001,27.84,27.67,27.83,27.256344,1190400
16-02-2017,27.9,27.92,27.83,27.84,27.266138,1731300
17-02-2017,27.76,27.799999,27.700001,27.780001,27.207375,965900
21-02-2017,27.780001,27.870001,27.73,27.83,27.256344,1136300
22-02-2017,27.709999,27.74,27.59,27.68,27.109436,1288100
23-02-2017,27.870001,27.9,27.59,27.6,27.031086,5880400
24-02-2017,27.530001,27.540001,27.190001,27.219999,26.658916,3111500
27-02-2017,27.209999,27.26,27.059999,27.17,26.609949,3543600
28-02-2017,26.950001,27.07,26.67,26.690001,26.139843,6027100
01-03-2017,26.799999,26.93,26.700001,26.879999,26.325924,12775900
02-03-2017,26.809999,26.860001,26.68,26.68,26.130049,2317300
03-03-2017,26.66,26.879999,26.639999,26.84,26.286751,1515400
06-03-2017,26.77,26.889999,26.65,26.879999,26.325924,2001500
07-03-2017,26.879999,26.9,26.77,26.83,26.276957,2748700
08-03-2017,26.83,26.870001,26.5,26.5,25.953758,3486600
09-03-2017,26.51,26.66,26.370001,26.5,25.953758,2351400
10-03-2017,26.65,26.73,26.389999,26.530001,25.983141,2187700
13-03-2017,26.52,26.690001,26.51,26.66,26.11046,1786300
14-03-2017,26.440001,26.49,26.280001,26.32,25.77747,2484800
15-03-2017,26.42,26.85,26.389999,26.85,26.296543,3751600
16-03-2017,26.9,27.049999,26.85,26.870001,26.316133,2043300
17-03-2017,26.969999,27.030001,26.709999,26.709999,26.15943,2568700
20-03-2017,26.700001,26.74,26.51,26.610001,26.061491,1620600
21-03-2017,26.76,26.9,26.309999,26.309999,25.767673,8127700
22-03-2017,26.219999,26.49,26.129999,26.469999,25.924377,2632500
23-03-2017,26.43,26.709999,26.42,26.57,26.022316,6234100
24-03-2017,26.559999,26.66,26.49,26.530001,25.983141,3051000
27-03-2017,26.48,26.67,26.32,26.620001,26.071285,1880900
28-03-2017,26.629999,26.91,26.629999,26.83,26.276957,1840200
29-03-2017,26.799999,27.040001,26.74,27.040001,26.482628,1678300
30-03-2017,27.08,27.129999,26.870001,26.879999,26.325924,3393200
31-03-2017,26.940001,27.01,26.85,26.879999,26.325924,1948400
03-04-2017,26.84,26.91,26.5,26.780001,26.227989,3569400
04-04-2017,26.629999,26.9,26.610001,26.879999,26.325924,2688100
05-04-2017,26.959999,27.09,26.76,26.77,26.218193,2665800
06-04-2017,26.870001,26.99,26.809999,26.91,26.355307,1699700
07-04-2017,27,27.030001,26.84,26.870001,26.316133,1729600
10-04-2017,26.860001,27.17,26.860001,27.1,26.541391,1386800
11-04-2017,27.120001,27.129999,26.83,27.07,26.512009,2543400
12-04-2017,27.059999,27.17,26.959999,27.049999,26.49242,2565800
13-04-2017,27.08,27.09,26.690001,26.690001,26.139843,3369000
17-04-2017,26.82,27.120001,26.82,27.030001,26.472836,2183900
18-04-2017,26.870001,26.92,26.639999,26.799999,26.247574,2780200
19-04-2017,26.74,26.82,26.440001,26.49,25.943964,1760900
20-04-2017,26.459999,26.719999,26.459999,26.65,26.100666,2545600
21-04-2017,26.530001,26.629999,26.49,26.57,26.022316,1269800
24-04-2017,26.99,26.99,26.790001,26.809999,26.257368,1664600
25-04-2017,26.709999,26.809999,26.66,26.780001,26.227989,1825500
26-04-2017,26.719999,26.84,26.48,26.49,25.943964,3431000
27-04-2017,26.49,26.540001,25.98,26.209999,25.669737,4273400
28-04-2017,26.18,26.34,26.110001,26.26,25.718706,1916300
01-05-2017,26.280001,26.389999,26.219999,26.219999,25.679529,1441700
02-05-2017,26.200001,26.290001,26.129999,26.219999,25.679529,2276200
03-05-2017,26.139999,26.27,26.08,26.129999,25.591385,4991400
04-05-2017,26.01,26.1,25.76,25.809999,25.277981,8855800
05-05-2017,25.85,26.32,25.84,26.290001,25.748089,3069900
08-05-2017,26.33,26.360001,26.200001,26.32,25.77747,2825800
09-05-2017,26.27,26.34,26.02,26.129999,25.591385,3351100
10-05-2017,26.200001,26.389999,26.15,26.370001,25.826439,1850000
11-05-2017,26.200001,26.25,26.08,26.15,25.610973,2533400
12-05-2017,26.139999,26.219999,26,26.110001,25.571798,2348800
15-05-2017,26.35,26.48,26.34,26.370001,25.826439,1585500
16-05-2017,26.51,26.6,26.33,26.34,25.797056,1938900
17-05-2017,26.129999,26.23,25.76,25.799999,25.268187,5423300
18-05-2017,25.75,25.969999,25.58,25.809999,25.277981,3900400
19-05-2017,26,26.33,25.959999,26.280001,25.738295,2896200
22-05-2017,26.280001,26.549999,26.280001,26.43,25.885201,2211100
23-05-2017,26.450001,26.559999,26.360001,26.389999,25.846025,2684700
24-05-2017,26.379999,26.440001,26.219999,26.41,25.865614,1442100
25-05-2017,26.549999,26.629999,26.209999,26.309999,25.767673,2140200
26-05-2017,26.379999,26.41,26.27,26.379999,25.836231,1472500
30-05-2017,26.280001,26.379999,26.27,26.290001,25.748089,2733800
31-05-2017,26.24,26.309999,26.02,26.16,25.620768,3896300
01-06-2017,26.139999,26.450001,26.139999,26.35,25.80685,2163400
02-06-2017,26.35,26.41,26.25,26.34,25.797056,1938400
05-06-2017,26.35,26.389999,26.16,26.35,25.80685,1805800
06-06-2017,26.389999,26.49,26.25,26.49,25.943964,1717100
07-06-2017,26.43,26.559999,26.139999,26.18,25.640356,3433200
08-06-2017,26.190001,26.309999,26.17,26.299999,25.757881,2750000
09-06-2017,26.35,26.610001,26.33,26.51,25.963554,2708400
12-06-2017,26.530001,26.75,26.48,26.58,26.032108,4025300
13-06-2017,26.780001,26.790001,26.620001,26.75,26.198606,2838500
14-06-2017,26.93,26.93,26.379999,26.42,25.875408,2256800
15-06-2017,26.17,26.370001,26.110001,26.32,25.77747,2766300
16-06-2017,26.440001,26.559999,26.25,26.549999,26.002728,2389300
19-06-2017,26.66,26.76,26.540001,26.629999,26.081079,2116300
20-06-2017,26.35,26.35,26.08,26.1,25.770061,3325700
21-06-2017,26.07,26.23,25.92,25.98,25.651579,2070700
22-06-2017,26.139999,26.4,26.110001,26.26,25.92804,3840600
23-06-2017,26.17,26.450001,26.120001,26.360001,26.026775,1422400
26-06-2017,26.440001,26.6,26.33,26.43,26.09589,1699300
27-06-2017,26.559999,26.629999,26.43,26.540001,26.2045,1935000
28-06-2017,26.65,27,26.65,26.969999,26.629063,2403000
29-06-2017,26.99,26.99,26.629999,26.790001,26.45134,4298400
30-06-2017,26.950001,26.950001,26.620001,26.76,26.421719,2408400
03-07-2017,27,27.059999,26.85,26.940001,26.599443,3206300
05-07-2017,26.75,26.93,26.48,26.76,26.421719,5581500
06-07-2017,26.690001,26.85,26.620001,26.65,26.313108,2804700
07-07-2017,26.719999,26.77,26.5,26.76,26.421719,2140800
10-07-2017,26.700001,26.99,26.65,26.9,26.559948,2315200
11-07-2017,26.82,26.9,26.690001,26.879999,26.540201,1727900
12-07-2017,27,27.450001,26.99,27.290001,26.945019,4101200
13-07-2017,27.280001,27.360001,27.209999,27.33,26.984512,2076600
14-07-2017,27.370001,27.610001,27.360001,27.549999,27.201731,1251800
17-07-2017,27.559999,27.639999,27.41,27.43,27.08325,1523800
18-07-2017,27.559999,27.65,27.370001,27.540001,27.191858,1607500
19-07-2017,27.66,27.84,27.65,27.790001,27.4387,1422500
20-07-2017,27.84,27.959999,27.790001,27.860001,27.507814,1523100
21-07-2017,27.889999,27.9,27.639999,27.799999,27.44857,1256100
24-07-2017,27.85,27.85,27.68,27.82,27.468319,1069300
25-07-2017,27.9,28.120001,27.870001,27.940001,27.586802,1133400
26-07-2017,28.01,28.15,27.82,27.98,27.626295,3559200
27-07-2017,27.98,28.02,27.58,27.77,27.418951,2317600
28-07-2017,27.84,27.940001,27.799999,27.9,27.547308,2701900
31-07-2017,27.860001,28.02,27.77,27.9,27.547308,2722700
01-08-2017,27.950001,28,27.57,27.83,27.478191,3350500
02-08-2017,27.75,27.959999,27.74,27.9,27.547308,1680800
03-08-2017,27.84,27.98,27.719999,27.77,27.418951,1745800
04-08-2017,27.780001,27.85,27.620001,27.77,27.418951,1345200
07-08-2017,27.66,27.75,27.58,27.74,27.38933,943600
08-08-2017,27.66,27.780001,27.610001,27.700001,27.349836,1710800
09-08-2017,27.549999,27.639999,27.450001,27.549999,27.201731,1603300
10-08-2017,27.540001,27.57,27.139999,27.17,26.826536,3018200
11-08-2017,27.24,27.290001,27.120001,27.209999,26.86603,3819600
14-08-2017,27.25,27.5,27.209999,27.299999,26.954891,2861500
15-08-2017,27.26,27.280001,27.16,27.209999,26.86603,1753300
16-08-2017,27.290001,27.469999,27.290001,27.41,27.063501,2439400
17-08-2017,27.360001,27.440001,27.209999,27.219999,26.875902,2115800
18-08-2017,27.35,27.370001,27.18,27.27,26.925272,1637900
21-08-2017,27.299999,27.33,27.200001,27.309999,26.964766,1144800
22-08-2017,27.440001,27.450001,27.370001,27.4,27.053627,1217200
23-08-2017,27.209999,27.629999,27.200001,27.58,27.231352,2088700
24-08-2017,27.65,27.73,27.559999,27.639999,27.290594,1343900
25-08-2017,27.74,27.790001,27.66,27.719999,27.369583,955100
28-08-2017,27.799999,27.799999,27.559999,27.620001,27.270847,1026600
29-08-2017,27.540001,27.65,27.370001,27.65,27.300467,1988500
30-08-2017,27.610001,27.610001,27.450001,27.530001,27.181986,1856300
31-08-2017,27.719999,27.950001,27.66,27.870001,27.517687,2962600
01-09-2017,28.02,28.17,27.98,28.110001,27.754654,3436300
05-09-2017,28.08,28.129999,27.77,27.889999,27.537434,1944000
06-09-2017,27.9,28.41,27.889999,28.209999,27.853388,8831600
07-09-2017,28.41,28.43,28.280001,28.379999,28.021238,1406300
08-09-2017,28.42,28.42,28.24,28.280001,27.922504,2354100
11-09-2017,28.379999,28.49,28.33,28.48,28.119974,1404300
12-09-2017,28.459999,28.559999,28.370001,28.5,28.139723,1949600
13-09-2017,28.559999,28.57,28.42,28.49,28.129848,1595300
14-09-2017,28.379999,28.610001,28.379999,28.6,28.238459,4542700
15-09-2017,28.65,28.67,28.51,28.59,28.228584,2113000
18-09-2017,28.629999,28.68,28.370001,28.49,28.129848,2644100
19-09-2017,28.58,28.700001,28.51,28.639999,28.277952,1545000
20-09-2017,28.76,28.950001,28.51,28.690001,28.327322,2484300
21-09-2017,28.65,28.879999,28.629999,28.83,28.465551,3529100
22-09-2017,28.879999,28.950001,28.73,28.809999,28.445803,1242300
25-09-2017,28.809999,28.9,28.75,28.84,28.475424,1503700
26-09-2017,28.870001,28.879999,28.690001,28.809999,28.445803,1570600
27-09-2017,28.809999,28.98,28.799999,28.83,28.465551,5054300
28-09-2017,28.82,29.01,28.82,28.940001,28.574162,1658200
29-09-2017,28.85,29.040001,28.85,28.940001,28.574162,4560400
02-10-2017,28.91,29.040001,28.84,28.959999,28.593906,2376400
03-10-2017,28.959999,29.1,28.959999,29.08,28.712391,1548600
04-10-2017,29.110001,29.16,29.040001,29.110001,28.742012,2856900
05-10-2017,28.98,29.1,28.959999,28.99,28.623528,2151500
06-10-2017,28.969999,28.969999,28.85,28.950001,28.584034,1213200
09-10-2017,29,29.049999,28.93,28.959999,28.593906,725800
10-10-2017,29.15,29.190001,29.09,29.110001,28.742012,1520300
11-10-2017,29.16,29.290001,29.139999,29.280001,28.909863,1606700
12-10-2017,29.219999,29.25,29.139999,29.18,28.811127,2244600
13-10-2017,29.24,29.299999,29.200001,29.26,28.890116,1472800
16-10-2017,29.209999,29.26,29.139999,29.17,28.801252,2572400
17-10-2017,29.129999,29.200001,29.040001,29.16,28.79138,1856700
18-10-2017,29.299999,29.34,29.23,29.280001,28.909863,1276700
19-10-2017,29.18,29.379999,29.17,29.33,28.95923,1035800
20-10-2017,29.23,29.23,29.07,29.1,28.732138,1624400
23-10-2017,29.08,29.129999,29.01,29.030001,28.663023,2262800
24-10-2017,29.1,29.16,29.01,29.040001,28.672897,1337900
25-10-2017,29.040001,29.059999,28.6,28.719999,28.356941,2943300
26-10-2017,28.719999,28.77,28.639999,28.65,28.287827,1904500
27-10-2017,28.549999,28.83,28.5,28.83,28.465551,1677900
30-10-2017,28.75,28.93,28.75,28.92,28.554413,1636300
31-10-2017,28.82,28.91,28.76,28.790001,28.426058,1934900
01-11-2017,28.91,28.98,28.83,28.889999,28.524792,2038900
02-11-2017,28.889999,29,28.870001,28.969999,28.603781,1567700
03-11-2017,29.07,29.139999,28.99,29.110001,28.742012,2124900
06-11-2017,29.120001,29.35,29.08,29.33,28.95923,1554500
07-11-2017,29.26,29.290001,29.139999,29.27,28.89999,1840600
08-11-2017,29.32,29.389999,29.25,29.35,28.978977,1696800
09-11-2017,29.280001,29.450001,29.219999,29.41,29.038219,2263200
10-11-2017,29.389999,29.440001,29.25,29.32,28.949356,4320800
13-11-2017,29.190001,29.33,29.17,29.200001,28.830875,1236600
14-11-2017,29.07,29.16,28.959999,29.01,28.643276,1773200
15-11-2017,28.780001,28.950001,28.75,28.9,28.534666,1869300
16-11-2017,28.889999,29.07,28.85,29.02,28.653151,1728800
17-11-2017,28.959999,29.1,28.9,29.049999,28.68277,1667400
20-11-2017,29.040001,29.09,28.969999,29.040001,28.672897,2322400
21-11-2017,29.1,29.309999,29.1,29.18,28.811127,1674600
22-11-2017,29.309999,29.41,29.27,29.389999,29.018471,1794600
24-11-2017,29.35,29.450001,29.35,29.41,29.038219,727300
27-11-2017,29.440001,29.450001,29.15,29.16,28.79138,1502900
28-11-2017,29.16,29.17,29.02,29.07,28.702517,2051500
29-11-2017,29.030001,29.030001,28.77,28.860001,28.495173,1816200
30-11-2017,28.950001,29.049999,28.92,28.940001,28.574162,4466800
01-12-2017,29.25,29.42,29.190001,29.370001,28.998726,3490500
04-12-2017,29.469999,29.52,29.200001,29.209999,28.840746,1790400
05-12-2017,29.280001,29.34,29.129999,29.129999,28.761757,2230200
06-12-2017,29.15,29.219999,28.91,28.91,28.54454,2925600
07-12-2017,28.85,29.09,28.76,29.040001,28.672897,1100300
08-12-2017,29.15,29.17,29.059999,29.139999,28.771631,1086700
11-12-2017,29.059999,29.23,29.059999,29.16,28.79138,1788400
12-12-2017,29.219999,29.23,29.120001,29.200001,28.830875,1395400
13-12-2017,29.280001,29.370001,29.219999,29.280001,28.909863,2406600
14-12-2017,29.25,29.360001,29.16,29.190001,28.821001,1385700
15-12-2017,29.309999,29.309999,28.99,29,28.633402,1583900
18-12-2017,29.17,29.35,29.129999,29.190001,28.821001,1806000
19-12-2017,28.790001,28.889999,28.77,28.790001,28.790001,2425000
20-12-2017,28.879999,28.940001,28.77,28.91,28.91,2106100
21-12-2017,29.08,29.24,29,29.15,29.15,1979100
22-12-2017,29.08,29.18,29.02,29.17,29.17,1407800
26-12-2017,29.200001,29.309999,29.190001,29.26,29.26,872100
27-12-2017,29.41,29.440001,29.32,29.379999,29.379999,2107200
28-12-2017,29.5,29.629999,29.41,29.620001,29.620001,1822000
29-12-2017,29.780001,29.82,29.559999,29.639999,29.639999,3205000
